favourite_subject,coding_interest,math_skill,creativity_level,communication_skill,problem_solving_skill,career_path
Networking,High,Medium,Low,Medium,High,Cybersecurity
Mathematics,High,High,Low,Medium,Medium,Data Science
Mathematics,High,High,Medium,Medium,High,Data Science
Design,Medium,Low,High,High,Medium,Web Development
Design,Medium,Low,High,High,Medium,Web Development
Networking,High,Medium,Low,Medium,High,Cybersecurity
Programming,High,Medium,Medium,High,High,Software Engineering
Mathematics,High,High,Medium,Medium,High,Data Science
Networking,High,Medium,Low,Medium,High,Cybersecurity
Mathematics,High,High,Medium,Medium,High,Data Science
Design,Medium,Low,High,High,Medium,Web Development
Mathematics,High,High,Medium,Medium,High,Data Science
Mathematics,High,High,Medium,Medium,High,Data Science
Networking,High,Medium,Low,Medium,High,Cybersecurity
Networking,High,Medium,Low,Medium,High,Cybersecurity
Programming,High,Medium,Medium,High,High,Software Engineering
Programming,High,Medium,Medium,High,High,Software Engineering
Mathematics,High,High,Medium,Medium,High,Data Science
Networking,High,Medium,Low,Medium,High,Cybersecurity
Networking,High,Medium,Low,Medium,High,Cybersecurity
Programming,High,Medium,Medium,High,High,Software Engineering
Programming,High,High,Medium,High,High,Artificial Intelligence
Mathematics,High,High,Medium,Medium,High,Data Science
Mathematics,High,High,Medium,Medium,High,Data Science
Mathematics,High,High,Medium,Medium,High,Data Science
Mathematics,High,High,Medium,Medium,High,Data Science
Mathematics,High,High,Medium,Medium,High,Data Science
Programming,High,Medium,Medium,High,High,Software Engineering
Programming,High,Medium,Medium,High,High,Software Engineering
Programming,High,Medium,Medium,High,High,Software Engineering
Design,Medium,Low,High,High,Medium,Web Development
Design,Medium,Low,High,High,Medium,Web Development
Mathematics,High,High,Medium,Medium,High,Data Science
Programming,High,High,Medium,High,High,Artificial Intelligence
Mathematics,High,High,Medium,Medium,High,Data Science
Programming,High,Medium,Medium,High,High,Software Engineering
Science,Low,Medium,Low,High,Medium,Cybersecurity
Networking,High,Low,High,Low,High,Software Engineering
Programming,High,High,Medium,High,High,Artificial Intelligence
Programming,High,High,Medium,High,High,Artificial Intelligence
Programming,High,Medium,Medium,High,High,Software Engineering
Mathematics,High,High,Medium,Medium,High,Data Science
Design,Medium,Low,High,High,Medium,Web Development
Mathematics,High,High,Medium,Medium,High,Data Science
Networking,High,Medium,Low,Medium,High,Cybersecurity
Design,Medium,Low,High,High,Medium,Web Development
Programming,High,High,Medium,High,High,Artificial Intelligence
Networking,High,Medium,Low,Medium,High,Cybersecurity
Mathematics,High,High,Medium,Medium,High,Data Science
Networking,High,High,High,High,Low,Data Science
Mathematics,High,High,Medium,Medium,High,Data Science
Design,Medium,Low,High,High,Medium,Web Development
Networking,High,Medium,Low,Medium,High,Cybersecurity
Programming,High,Medium,Medium,High,High,Software Engineering
Design,Medium,Low,High,High,Medium,Web Development
Networking,High,Medium,Low,Medium,High,Cybersecurity
Programming,High,High,Medium,High,High,Artificial Intelligence
Programming,High,Medium,Medium,High,High,Software Engineering
Programming,High,High,Medium,High,High,Artificial Intelligence
Networking,High,Medium,Low,Medium,High,Cybersecurity
Programming,High,High,Medium,High,High,Artificial Intelligence
Design,Medium,Low,High,High,Medium,Web Development
Mathematics,High,High,Medium,Medium,High,Data Science
Design,Medium,Low,High,High,Medium,Web Development
Programming,High,Medium,Medium,High,High,Software Engineering
Programming,High,Medium,Medium,High,High,Software Engineering
Design,Medium,Low,High,High,Medium,Web Development
Business,Low,High,High,Medium,Low,Web Development
Networking,High,Medium,Low,Medium,High,Cybersecurity
Programming,High,High,Medium,High,High,Artificial Intelligence
Programming,High,High,Medium,High,High,Artificial Intelligence
Programming,High,Medium,Medium,High,High,Software Engineering
Design,Medium,Low,High,High,Medium,Web Development
Mathematics,High,High,Medium,Medium,High,Data Science
Programming,High,High,Medium,High,High,Artificial Intelligence
Mathematics,High,High,Medium,Medium,High,Data Science
Networking,High,Medium,Low,Medium,High,Cybersecurity
Mathematics,High,High,Medium,Medium,High,Data Science
Programming,High,Medium,Medium,High,High,Software Engineering
Mathematics,High,High,Medium,Medium,High,Data Science
Networking,High,Medium,Low,Medium,High,Cybersecurity
Mathematics,High,High,Medium,Medium,High,Data Science
Networking,High,Medium,Low,Medium,High,Cybersecurity
Programming,High,High,Medium,High,High,Artificial Intelligence
Mathematics,High,High,Medium,Medium,High,Data Science
Design,Medium,Low,High,High,Medium,Web Development
Programming,High,Medium,Medium,High,High,Software Engineering
Programming,High,Medium,Medium,High,High,Software Engineering
Design,Medium,Low,High,High,Medium,Web Development
Mathematics,High,High,Medium,Medium,High,Data Science
Mathematics,High,High,Medium,Medium,High,Data Science
Programming,High,High,Medium,High,High,Artificial Intelligence
Programming,High,Medium,Medium,High,High,Software Engineering
Networking,High,Medium,Low,Medium,High,Cybersecurity
Programming,High,Medium,Medium,High,High,Software Engineering
Programming,High,Medium,Medium,High,High,Software Engineering
Mathematics,High,High,Medium,Medium,High,Data Science
Mathematics,High,High,Medium,Medium,High,Data Science
Mathematics,High,High,Medium,Medium,High,Data Science
Programming,High,Medium,Medium,High,High,Software Engineering
Science,High,Medium,Low,Low,Low,Software Engineering
Programming,High,Medium,Medium,High,High,Software Engineering
Mathematics,High,High,Medium,Medium,High,Data Science
Design,Medium,Low,High,High,Medium,Web Development
Mathematics,High,High,Medium,Medium,High,Data Science
Mathematics,High,High,Medium,Medium,High,Data Science
Networking,High,Medium,Low,Medium,High,Cybersecurity
Networking,High,Medium,Low,Medium,High,Cybersecurity
Programming,High,High,Medium,High,High,Artificial Intelligence
Programming,High,Medium,Low,Low,Low,Artificial Intelligence
Networking,High,Medium,Low,Medium,High,Cybersecurity
Networking,High,Medium,Low,Medium,High,Cybersecurity
Programming,High,High,Medium,High,High,Artificial Intelligence
Business,High,Medium,Low,High,High,Data Science
Design,Medium,Low,High,High,Medium,Web Development
Programming,High,Medium,Medium,High,High,Software Engineering
Programming,High,Medium,Medium,High,High,Software Engineering
Networking,High,Medium,Low,Medium,High,Cybersecurity
Programming,High,High,Medium,High,High,Artificial Intelligence
Mathematics,High,High,Medium,Medium,High,Data Science
Programming,High,Medium,Medium,High,High,Software Engineering
Design,Medium,Low,High,High,Medium,Web Development
Programming,High,High,Medium,High,High,Artificial Intelligence
Programming,High,High,Medium,High,High,Artificial Intelligence
Programming,High,Medium,Medium,High,High,Software Engineering
Networking,High,Medium,Low,Medium,High,Cybersecurity
Design,Medium,Low,High,High,Medium,Web Development
Programming,High,Medium,Medium,High,High,Software Engineering
Mathematics,High,High,Medium,Medium,High,Data Science
Science,Medium,High,Low,High,High,Software Engineering
Mathematics,High,High,Medium,Medium,High,Data Science
Programming,High,High,Medium,High,High,Artificial Intelligence
Mathematics,High,High,Medium,Medium,High,Data Science
Networking,High,Medium,Low,Medium,High,Cybersecurity
Mathematics,Medium,Medium,Medium,High,High,Cybersecurity
Business,High,High,Medium,High,Medium,Data Science
Design,Medium,Low,High,High,Medium,Web Development
Mathematics,High,High,Medium,Medium,High,Data Science
Networking,High,Medium,Low,Medium,High,Cybersecurity
Programming,High,Medium,Medium,High,High,Software Engineering
Mathematics,High,High,Medium,Medium,High,Data Science
Programming,High,Medium,Medium,High,High,Software Engineering
Networking,High,Medium,Low,Medium,High,Cybersecurity
Programming,High,High,Medium,High,High,Artificial Intelligence
Networking,High,Medium,Low,Medium,High,Cybersecurity
Design,Medium,Low,High,High,Medium,Web Development
Mathematics,High,High,Medium,Medium,High,Data Science
Networking,High,Medium,Low,Medium,High,Cybersecurity
Programming,Medium,High,Low,High,High,Web Development
Programming,High,High,Medium,High,High,Artificial Intelligence
Networking,Medium,Medium,High,High,Medium,Data Science
Design,Medium,Low,High,High,Medium,Web Development
Design,Medium,Low,High,High,Medium,Web Development
Mathematics,High,High,Medium,Medium,High,Data Science
Networking,High,Medium,Low,Medium,High,Cybersecurity
Programming,High,High,Medium,High,High,Artificial Intelligence
Networking,High,Medium,Low,Medium,High,Cybersecurity
Programming,High,High,Medium,High,High,Artificial Intelligence
Mathematics,High,High,Medium,Medium,High,Data Science
Programming,High,Medium,Medium,High,High,Software Engineering
Networking,High,Medium,Low,Medium,High,Cybersecurity
Science,Medium,High,High,High,Medium,Web Development
Design,Medium,Low,High,High,Medium,Web Development
Networking,High,Medium,Low,Medium,High,Cybersecurity
Mathematics,High,High,Medium,Medium,High,Data Science
Programming,High,High,Medium,High,High,Artificial Intelligence
Mathematics,High,High,Medium,Medium,High,Data Science
Programming,High,Medium,Medium,High,High,Software Engineering
Programming,High,High,Medium,High,High,Artificial Intelligence
Programming,High,High,Medium,High,High,Artificial Intelligence
Design,Medium,Low,High,High,Medium,Web Development
Mathematics,High,High,Medium,Medium,High,Data Science
Networking,High,Medium,Low,Medium,High,Cybersecurity
Mathematics,High,High,Medium,Medium,High,Data Science
Mathematics,High,High,Medium,Medium,High,Data Science
Design,Medium,Low,High,High,Medium,Web Development
Mathematics,High,High,Medium,Medium,High,Data Science
Programming,High,Medium,Medium,High,High,Software Engineering
Science,High,Low,Low,High,High,Software Engineering
Design,Medium,Low,High,High,Medium,Web Development
Design,Medium,Medium,Low,Low,Low,Web Development
Networking,High,Medium,Low,Medium,High,Cybersecurity
Programming,High,High,Medium,High,High,Artificial Intelligence
Programming,High,High,Medium,High,High,Artificial Intelligence
Science,Low,High,Medium,High,High,Software Engineering
Design,Medium,Low,High,High,Medium,Web Development
Programming,High,Medium,Low,Low,Low,Artificial Intelligence
Networking,High,Medium,Low,Medium,High,Cybersecurity
Networking,High,Medium,Low,Medium,High,Cybersecurity
Programming,High,High,Medium,High,High,Artificial Intelligence
Mathematics,High,High,Medium,Medium,High,Data Science
Programming,High,Medium,Medium,High,High,Software Engineering
Design,Medium,Low,High,High,Medium,Web Development
Mathematics,High,High,Medium,Medium,High,Data Science
Design,Medium,Low,High,High,Medium,Web Development
Programming,High,Low,High,Medium,High,Artificial Intelligence
Mathematics,High,High,Medium,Medium,High,Data Science
Mathematics,High,High,Medium,Medium,High,Data Science
Programming,High,Medium,Medium,High,High,Software Engineering
Design,Medium,Low,High,High,Medium,Web Development
Networking,High,Medium,Low,Medium,High,Cybersecurity
Design,Medium,Low,High,High,Medium,Web Development
Mathematics,High,High,Medium,Medium,High,Data Science
Programming,High,High,Medium,High,High,Artificial Intelligence
Programming,High,Medium,Medium,High,High,Software Engineering
Design,Medium,Low,High,High,Medium,Web Development
Design,Medium,Low,High,High,Medium,Web Development
Mathematics,High,High,Medium,Medium,High,Data Science
Networking,High,Medium,Low,Medium,High,Cybersecurity
Networking,High,Medium,Low,Medium,High,Cybersecurity
Programming,High,Medium,Medium,High,High,Software Engineering
Programming,High,Medium,Medium,High,High,Software Engineering
Design,Medium,Low,High,High,Medium,Web Development
Programming,High,Medium,Medium,High,High,Software Engineering
Networking,High,Medium,Low,Medium,High,Cybersecurity
Networking,High,Medium,Low,Medium,High,Cybersecurity
Programming,High,Medium,Medium,High,High,Software Engineering
Programming,High,Medium,Medium,High,High,Software Engineering
Mathematics,High,High,Medium,Medium,High,Data Science
Networking,High,Medium,Low,Medium,High,Cybersecurity
Networking,High,Medium,Low,Medium,High,Cybersecurity
Programming,High,Medium,Medium,High,High,Software Engineering
Design,Medium,Low,High,High,Medium,Web Development
Programming,High,Medium,Medium,High,High,Software Engineering
Mathematics,High,High,Medium,Medium,High,Data Science
Programming,High,High,Medium,High,High,Artificial Intelligence
Mathematics,High,High,Medium,Medium,High,Data Science
Design,Low,Medium,High,High,Medium,Software Engineering
Mathematics,High,High,Medium,Medium,High,Data Science
Programming,High,High,Medium,High,High,Artificial Intelligence
Networking,High,Medium,Low,Medium,High,Cybersecurity
Design,Medium,Low,High,High,Medium,Web Development
Business,Low,Medium,High,Medium,High,Cybersecurity
Networking,High,Medium,Low,Medium,High,Cybersecurity
Programming,Medium,Low,Low,High,Medium,Artificial Intelligence
Networking,High,Medium,Low,Medium,High,Cybersecurity
Mathematics,High,High,Medium,Medium,High,Data Science
Mathematics,High,High,Medium,Medium,High,Data Science
Mathematics,High,High,Medium,Medium,High,Data Science
Programming,High,High,Medium,High,High,Artificial Intelligence
Design,Medium,Low,High,High,Medium,Web Development
Mathematics,High,High,Medium,Medium,High,Data Science
Mathematics,High,High,Medium,Medium,High,Data Science
Mathematics,High,High,Medium,Medium,High,Data Science
Programming,High,Medium,Medium,High,High,Software Engineering
Networking,High,Low,High,Medium,Low,Web Development
Programming,High,High,Medium,High,High,Artificial Intelligence
Mathematics,High,High,Medium,Medium,High,Data Science
Design,Medium,Low,High,High,Medium,Web Development
Programming,High,High,Medium,High,High,Artificial Intelligence
Programming,High,Medium,Medium,High,High,Software Engineering
Design,Medium,Low,High,High,Medium,Web Development
Networking,High,Medium,Low,Medium,High,Cybersecurity
Mathematics,High,High,Medium,Medium,High,Data Science
Mathematics,High,High,Medium,Medium,High,Data Science
Mathematics,High,High,Medium,Medium,High,Data Science
Design,Medium,Low,High,High,Medium,Web Development
Programming,High,High,Medium,High,High,Artificial Intelligence
Programming,High,Medium,Medium,High,High,Software Engineering
Programming,High,High,Medium,High,High,Artificial Intelligence
Programming,High,High,Medium,High,High,Artificial Intelligence
Programming,High,Medium,Medium,High,High,Software Engineering
Programming,High,Medium,Medium,High,High,Software Engineering
Networking,High,Medium,Low,Medium,High,Cybersecurity
Programming,High,High,Medium,High,High,Artificial Intelligence
Design,Medium,Low,High,High,Medium,Web Development
Science,Low,High,Medium,Medium,Low,Data Science
Mathematics,High,High,Medium,Medium,High,Data Science
Programming,High,Medium,Medium,High,High,Software Engineering
Programming,High,Medium,Medium,High,High,Software Engineering
Networking,High,Medium,Low,Medium,High,Cybersecurity
Mathematics,High,High,Medium,Medium,High,Data Science
Networking,High,Medium,Low,Medium,High,Cybersecurity
Networking,High,Medium,Low,Medium,High,Cybersecurity
Networking,High,Medium,Low,Medium,High,Cybersecurity
Programming,High,High,Medium,High,High,Artificial Intelligence
Programming,High,High,Medium,High,High,Artificial Intelligence
Networking,High,Medium,Low,Medium,High,Cybersecurity
Programming,High,High,Medium,High,High,Artificial Intelligence
Mathematics,High,High,Medium,Medium,High,Data Science
Mathematics,High,High,Medium,Medium,High,Data Science
Design,Medium,Low,High,High,Medium,Web Development
Networking,High,Medium,Low,Medium,High,Cybersecurity
Mathematics,High,High,Medium,Medium,High,Data Science
Networking,High,Medium,Low,Medium,High,Cybersecurity
Science,High,Medium,Low,Medium,Low,Data Science
Mathematics,High,High,Medium,Medium,High,Data Science
Programming,High,Medium,Medium,High,High,Software Engineering
Programming,High,High,Medium,High,High,Artificial Intelligence
Programming,High,Medium,Medium,High,High,Software Engineering
Mathematics,High,High,Medium,Medium,High,Data Science
Networking,High,Medium,Low,Medium,High,Cybersecurity
Programming,High,High,Medium,High,High,Artificial Intelligence
Mathematics,High,High,Medium,Medium,High,Data Science
Mathematics,High,High,Medium,Medium,High,Data Science
Programming,High,Medium,Medium,High,High,Software Engineering
Networking,High,Medium,Low,Medium,High,Cybersecurity
Business,Low,Medium,Low,High,High,Cybersecurity
Programming,High,Medium,Medium,High,High,Software Engineering
Networking,High,Medium,Low,Medium,High,Cybersecurity
Design,Medium,Low,High,High,Medium,Web Development
Programming,High,High,Medium,High,High,Artificial Intelligence
Programming,High,High,Medium,High,High,Artificial Intelligence
Programming,High,Medium,Medium,High,High,Software Engineering
Programming,High,Medium,Medium,High,High,Software Engineering
Design,Medium,Low,High,High,Medium,Web Development
Mathematics,High,High,Medium,Medium,High,Data Science
Mathematics,High,High,Medium,Medium,High,Data Science
Design,Medium,Low,High,High,Medium,Web Development
Programming,High,High,Medium,High,High,Artificial Intelligence
Programming,High,Medium,Medium,High,High,Software Engineering
Mathematics,High,High,Medium,Medium,High,Data Science
Design,Medium,Low,High,High,Medium,Web Development
Design,Medium,Low,High,High,Medium,Web Development
Networking,High,Medium,Low,Medium,High,Cybersecurity
Programming,High,High,Medium,High,High,Artificial Intelligence
Programming,High,High,Medium,High,High,Artificial Intelligence
Networking,High,Medium,Low,Medium,High,Cybersecurity
Design,Medium,Low,High,High,Medium,Web Development
Design,Medium,Low,High,High,Medium,Web Development
Design,Medium,Low,High,High,Medium,Web Development
Design,Medium,Low,High,High,Medium,Web Development
Networking,Medium,High,Low,High,Medium,Cybersecurity
Design,Medium,Low,High,High,Medium,Web Development
Mathematics,High,High,Medium,Medium,High,Data Science
Networking,High,Medium,Low,Medium,High,Cybersecurity
Programming,High,High,Medium,High,High,Artificial Intelligence
Programming,High,Medium,Medium,High,High,Software Engineering
Programming,High,Medium,Medium,High,High,Software Engineering
Programming,High,High,Medium,High,High,Artificial Intelligence
Mathematics,High,High,Medium,Medium,High,Data Science
Design,Medium,Low,High,High,Medium,Web Development
Networking,High,Medium,Low,Medium,High,Cybersecurity
Networking,High,Medium,Low,Medium,High,Cybersecurity
Design,Medium,Low,High,High,Medium,Web Development
Mathematics,High,High,Medium,Medium,High,Data Science
Design,Medium,Low,High,High,Medium,Web Development
Mathematics,High,High,Medium,Medium,High,Data Science
Design,Medium,Low,High,High,Medium,Web Development
Programming,High,High,Medium,High,High,Artificial Intelligence
Mathematics,High,High,Medium,Medium,High,Data Science
Design,Medium,Low,High,Medium,Low,Web Development
Programming,High,High,Medium,High,High,Artificial Intelligence
Programming,High,High,Medium,High,High,Artificial Intelligence
Design,Medium,Low,High,High,Medium,Web Development
Networking,High,Medium,Low,Medium,High,Cybersecurity
Networking,Low,High,Medium,Low,Medium,Web Development
Programming,High,Medium,Medium,High,High,Software Engineering
Programming,High,High,Medium,High,High,Artificial Intelligence
Programming,Low,Medium,Medium,Medium,High,Artificial Intelligence
Mathematics,High,High,Medium,Medium,High,Data Science
Mathematics,High,High,Medium,Medium,High,Data Science
Programming,High,Medium,Medium,High,High,Software Engineering
Networking,High,Medium,Low,Medium,High,Cybersecurity
Design,Medium,Low,High,High,Medium,Web Development
Design,Medium,Low,High,High,Medium,Web Development
Networking,High,Medium,Low,Medium,High,Cybersecurity
Design,Medium,Low,High,High,Medium,Web Development
Networking,High,Medium,Low,Medium,High,Cybersecurity
Design,Medium,Low,High,High,Medium,Web Development
Programming,High,Medium,Medium,High,High,Software Engineering
Programming,High,Medium,Medium,High,High,Software Engineering
Programming,High,Medium,Medium,High,High,Software Engineering
Design,Medium,Low,High,High,Medium,Web Development
Programming,High,Medium,Medium,High,High,Software Engineering
Design,Medium,Low,High,High,Medium,Web Development
Mathematics,High,High,Medium,Medium,High,Data Science
Programming,High,High,Medium,High,High,Artificial Intelligence
Mathematics,High,High,Medium,Medium,High,Data Science
Programming,High,Medium,Medium,High,High,Software Engineering
Mathematics,High,High,Medium,Medium,High,Data Science
Design,Medium,Low,High,High,Medium,Web Development
Mathematics,High,High,Medium,Medium,High,Data Science
Networking,Low,Low,Low,Low,High,Data Science
Programming,High,High,Medium,High,High,Artificial Intelligence
Design,Medium,Low,High,High,Medium,Web Development
Networking,High,Medium,Low,Medium,High,Cybersecurity
Programming,High,Medium,Medium,High,High,Software Engineering
Programming,High,Medium,Medium,High,High,Software Engineering
Design,Medium,Low,High,High,Medium,Web Development
Programming,High,High,Medium,High,High,Artificial Intelligence
Design,Medium,Low,High,High,Medium,Web Development
Design,Medium,Low,High,High,Medium,Web Development
Networking,High,Medium,Low,Medium,High,Cybersecurity
Design,Medium,Low,High,High,Medium,Web Development
Programming,High,Medium,Medium,High,High,Software Engineering
Programming,High,High,Medium,High,High,Artificial Intelligence
Programming,High,High,Medium,High,High,Artificial Intelligence
Networking,High,Medium,Low,Medium,High,Cybersecurity
Design,Medium,Low,High,High,Medium,Web Development
Programming,High,High,Medium,High,High,Artificial Intelligence
Design,Medium,Low,High,High,Medium,Web Development
Programming,High,Medium,Medium,High,High,Software Engineering
Design,Medium,Low,High,High,Medium,Web Development
Programming,High,High,Medium,High,High,Artificial Intelligence
Mathematics,High,High,Medium,Medium,High,Data Science
Business,Low,High,High,Medium,High,Web Development
Mathematics,High,High,Medium,Medium,High,Data Science
Networking,High,Medium,Low,Medium,High,Cybersecurity
Business,Low,High,Low,Medium,High,Artificial Intelligence
Programming,High,Medium,Medium,High,High,Software Engineering
Mathematics,High,High,Medium,Medium,High,Data Science
Design,Medium,Low,High,High,Medium,Web Development
Mathematics,High,High,Medium,Medium,High,Data Science
Design,Medium,Low,High,High,Medium,Web Development
Networking,High,Medium,Low,Medium,High,Cybersecurity
Programming,High,High,Medium,High,High,Artificial Intelligence
Design,Medium,Low,High,High,Medium,Web Development
Programming,High,High,Medium,High,High,Artificial Intelligence
Networking,Medium,Low,Low,High,Medium,Software Engineering
Programming,High,Medium,Medium,High,High,Software Engineering
Programming,High,High,Medium,High,High,Artificial Intelligence
Networking,High,Medium,Low,Medium,High,Cybersecurity
Networking,High,Medium,Low,Medium,High,Cybersecurity
Design,Medium,Low,High,High,Medium,Web Development
Business,Low,Low,Medium,Low,High,Web Development
Networking,High,Medium,Low,Medium,High,Cybersecurity
Mathematics,High,High,Medium,Medium,High,Data Science
Networking,High,Medium,Low,Medium,High,Cybersecurity
Networking,High,Low,Medium,Low,Medium,Web Development
Programming,High,Medium,Medium,High,High,Software Engineering
Programming,High,High,Medium,High,High,Artificial Intelligence
Design,Medium,Low,High,High,Medium,Web Development
Networking,High,Medium,Low,Medium,High,Cybersecurity
Mathematics,High,High,Medium,Medium,High,Data Science
Design,Medium,Low,High,High,Medium,Web Development
Networking,High,Medium,Low,Medium,High,Cybersecurity
Programming,High,Medium,Medium,High,High,Software Engineering
Networking,High,Medium,Low,Medium,High,Cybersecurity
Programming,High,Medium,Medium,High,High,Software Engineering
Programming,High,High,Medium,High,High,Artificial Intelligence
Programming,High,Medium,Medium,High,High,Software Engineering
Programming,High,Medium,Medium,High,High,Software Engineering
Networking,High,Medium,Low,Medium,High,Cybersecurity
Programming,High,High,Medium,High,High,Artificial Intelligence
Mathematics,High,High,Medium,Medium,High,Data Science
Design,Medium,Low,High,High,Medium,Web Development
Mathematics,High,High,Medium,Medium,High,Data Science
Programming,High,High,Medium,High,High,Artificial Intelligence
Networking,Medium,Medium,Low,High,High,Data Science
Programming,High,High,Medium,High,High,Artificial Intelligence
Programming,High,High,Medium,High,High,Artificial Intelligence
Design,Medium,Low,High,High,Medium,Web Development
Networking,High,Medium,Low,Medium,High,Cybersecurity
Programming,High,High,Medium,High,High,Artificial Intelligence
Programming,High,Medium,Medium,High,High,Software Engineering
Programming,High,High,Medium,High,High,Artificial Intelligence
Design,Medium,Low,High,High,Medium,Web Development
Mathematics,High,High,High,Medium,Medium,Data Science
Programming,High,High,Medium,High,High,Artificial Intelligence
Programming,High,Medium,Medium,High,High,Software Engineering
Design,Medium,Low,High,High,Medium,Web Development
Design,Medium,Low,High,High,Medium,Web Development
Programming,High,Medium,Medium,High,High,Software Engineering
Programming,High,Medium,Medium,High,High,Software Engineering
Networking,High,Medium,Low,Medium,High,Cybersecurity
Design,Medium,Low,High,High,Medium,Web Development
Mathematics,High,High,Medium,Medium,High,Data Science
Programming,High,High,Medium,High,High,Artificial Intelligence
Networking,High,Medium,Low,Medium,High,Cybersecurity
Programming,High,High,Medium,High,High,Artificial Intelligence
Programming,High,High,Medium,High,High,Artificial Intelligence
Networking,High,Medium,Low,Medium,High,Cybersecurity
Design,Medium,Low,High,High,Medium,Web Development
Mathematics,High,High,Medium,Medium,High,Data Science
Design,Medium,Low,High,High,Medium,Web Development
Programming,High,Medium,Medium,High,High,Software Engineering
Programming,High,Medium,Medium,High,High,Software Engineering
Design,Medium,Low,High,High,Medium,Web Development
Programming,High,Medium,Medium,High,High,Software Engineering
Design,Medium,Low,High,High,Medium,Web Development
Programming,Low,High,High,High,Low,Cybersecurity
Design,Medium,Low,High,High,Medium,Web Development
Programming,High,Medium,Medium,High,High,Software Engineering
Programming,High,Medium,Medium,High,High,Software Engineering
Design,Medium,Low,High,High,Medium,Web Development
Programming,High,Medium,Medium,High,High,Software Engineering
Networking,High,Medium,Low,Medium,High,Cybersecurity
Design,Medium,Low,High,High,Medium,Web Development
Programming,High,Medium,Medium,High,High,Software Engineering
Design,Medium,Low,High,High,Medium,Web Development
Programming,High,High,Medium,High,High,Artificial Intelligence
Networking,High,Medium,Low,Medium,High,Cybersecurity
Programming,High,Medium,Medium,High,High,Software Engineering
Design,Medium,Low,High,High,Medium,Web Development
Networking,High,Medium,Low,Medium,High,Cybersecurity
Programming,High,Medium,Medium,High,High,Software Engineering
Programming,High,Medium,Medium,High,High,Software Engineering
Mathematics,High,High,Medium,Medium,High,Data Science
Networking,High,Medium,Low,Medium,High,Cybersecurity
Networking,High,Medium,Low,Medium,High,Cybersecurity
Programming,High,Medium,Medium,High,High,Software Engineering
Programming,High,Medium,Medium,High,High,Software Engineering
Programming,High,Medium,Medium,High,High,Software Engineering
Programming,High,Medium,Medium,High,High,Software Engineering
Design,Medium,Low,High,High,Medium,Web Development
Programming,High,Medium,Medium,High,High,Software Engineering
Science,High,High,High,Low,Medium,Web Development
Programming,High,Medium,Medium,High,High,Software Engineering
Design,Medium,Low,High,High,Medium,Web Development
Programming,High,Medium,Medium,High,High,Software Engineering
Design,Medium,Low,High,High,Medium,Web Development
Design,Medium,Low,High,High,Medium,Web Development
Design,Medium,Low,High,High,Medium,Web Development
Mathematics,High,High,Medium,Medium,High,Data Science
Networking,High,Medium,Low,Medium,High,Cybersecurity
Mathematics,High,High,Medium,Medium,High,Data Science
Design,Medium,Low,High,High,Medium,Web Development
Networking,High,Medium,Low,Medium,High,Cybersecurity
Business,High,Medium,High,Low,High,Cybersecurity
Networking,High,Medium,Low,Medium,High,Cybersecurity
Programming,High,Medium,Medium,High,High,Software Engineering
Programming,High,Medium,Medium,High,High,Software Engineering
Science,Low,Medium,High,Medium,Medium,Software Engineering
Networking,High,Medium,Low,Medium,High,Cybersecurity
Design,Low,Low,Low,Low,Low,Data Science
Networking,High,Medium,Low,Medium,High,Cybersecurity
Programming,High,Medium,Medium,High,High,Software Engineering
Mathematics,High,High,Medium,Medium,High,Data Science
Design,Medium,Low,High,High,Medium,Web Development
Programming,High,Medium,Medium,High,High,Software Engineering
Networking,High,Medium,Low,Medium,High,Cybersecurity
Programming,High,High,Medium,High,High,Artificial Intelligence
Mathematics,High,High,Medium,Medium,High,Data Science
Networking,High,Medium,Low,Medium,High,Cybersecurity
Programming,High,Medium,Medium,High,High,Software Engineering
Mathematics,High,High,Medium,Medium,High,Data Science
Mathematics,High,High,Medium,Medium,High,Data Science
Design,Medium,Low,High,High,Medium,Web Development
Design,Medium,Low,High,High,Medium,Web Development
Mathematics,High,High,Medium,Medium,High,Data Science
Design,Medium,Low,High,High,Medium,Web Development
Mathematics,High,High,Medium,Medium,High,Data Science
Programming,High,High,Medium,High,High,Artificial Intelligence
Networking,High,Medium,Low,Medium,High,Cybersecurity
Mathematics,High,High,Medium,Medium,High,Data Science
Mathematics,High,High,Medium,Medium,High,Data Science
Networking,High,Medium,Low,Medium,High,Cybersecurity
Mathematics,High,High,Medium,Medium,High,Data Science
Design,Medium,Low,High,High,Medium,Web Development
Programming,High,Medium,Medium,High,High,Software Engineering
Mathematics,High,High,Medium,Medium,High,Data Science
Networking,High,Medium,Low,Medium,High,Cybersecurity
Design,Medium,Low,High,High,Medium,Web Development
Networking,High,Medium,Low,Medium,High,Cybersecurity
Mathematics,High,High,Medium,Medium,High,Data Science
Design,Medium,Low,High,High,Medium,Web Development
Mathematics,High,High,Medium,Medium,High,Data Science
Networking,High,Medium,Low,Medium,High,Cybersecurity
Networking,Low,High,Medium,Medium,Low,Artificial Intelligence
Mathematics,High,High,Medium,Medium,High,Data Science
Design,Medium,Low,High,High,Medium,Web Development
Networking,High,Medium,Low,Medium,High,Cybersecurity
Networking,Medium,Medium,High,Medium,Medium,Cybersecurity
Mathematics,High,High,Medium,Medium,High,Data Science
